,State,"Jan_March
No_of_colonies","Jan_March
Max","Jan_March
Lost","Jan_March
Per_lost","Jan_March
Added","Jan_March
Renovated","Jan_March
Per_renovated","Jan_March
Mites","Jan_March
Parasites","Jan_March
Diseases","Jan_March
Pesticides","Jan_March
Other","Jan_March
Unknown"
76,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
77,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
78,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
79,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
80,Other States 5/,3410.0,8990,2080.0,23.0,870.0,150,2,,,,,,
81,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
82,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
83,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
84,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
85,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
86,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
87,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
88,United States,2824610.0,(X),500020.0,18.0,546980.0,270530,10,25.2,8.6,3.1,7.4,6.9,4.3
89,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
90,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
91,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
92,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
93,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
94,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
95,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0
96,#NAME?,0.0,0,0.0,0.0,0.0,0,0,,,,,,
97,(X)  Not applicable.,0.0,0,0.0,0.0,0.0,0,0,,,,,,
98,(Z)  Less than half of the unit shown.,0.0,0,0.0,0.0,0.0,0,0,,,,,,
99,1/ January 1 number of colonies plus all colonies moved into that state during the quarter.,0.0,0,0.0,0.0,0.0,0,0,,,,,,
100,"2/ Percent lost is the number of lost colonies divided by maximum colonies except for the United States, where percent lost is the number of lost colonies divided by the January 1 number of colonies.",0.0,0,0.0,0.0,0.0,0,0,,,,,,
101,3/ Defined as any surviving colony that was requeened or received new honey bees through nuc or package.,0.0,0,0.0,0.0,0.0,0,0,,,,,,
102,"4/ Percent renovated is the number of renovated colonies divided by maximum colonies except for the United States, where percent renovated is the number of renovated colonies divided by the January 1 number of colonies.",0.0,0,0.0,0.0,0.0,0,0,,,,,,
103,"5/ Alaska, Delaware, Nevada, New Hampshire, and Rhode Island not published separately to avoid disclosing data for individual operations.",0.0,0,0.0,0.0,0.0,0,0,,,,,,
